kode_wilayah,nama_wilayah,provinsi,kepadatan_penduduk,rasio_ketergantungan,persentase_lansia,persentase_balita,persentase_disabilitas,persentase_buta_huruf,indeks_pendidikan,persentase_kemiskinan,persentase_pengangguran,indeks_ekonomi,indeks_kesehatan,akses_listrik,akses_air_bersih,akses_sanitasi,sovi_score,vulnerability_level,region
0150,Kabupaten/Kota 150,Provinsi N,114,44.66,7.97,3,2.01,3.06,74.87,12.44,17.35,74.05,78.63,99.96,97.34,69.68,28.73,Rendah,Sumatera
0151,Kabupaten/Kota 151,Provinsi O,736,20,2.66,3.87,4,9.05,72.49,16.33,5.61,47.57,65.82,97.58,88.03,85.6,39.66,Sedang,Kalimantan
0152,Kabupaten/Kota 152,Provinsi P,731,45.38,5.67,11.41,2.15,6.78,65.31,18.57,1,41.6,70.71,100,60.66,68.81,42.56,Sedang,Kalimantan
0153,Kabupaten/Kota 153,Provinsi Q,600,47.47,8.38,5.92,1.56,1.42,71.97,3.46,13.49,72.34,63.94,93.91,74.44,67.38,32.78,Rendah,Sumatera
0154,Kabupaten/Kota 154,Provinsi R,197,43.14,5.88,8.26,3.94,6.21,68.45,18.13,5.61,89.32,78.28,100,97.77,86.44,24.6,Rendah,Sulawesi
0155,Kabupaten/Kota 155,Provinsi S,464,51.82,7.87,5.68,3.16,1.29,83.57,16.13,10.37,54.28,50.09,100,70.04,88.93,38.74,Sedang,Kalimantan
0156,Kabupaten/Kota 156,Provinsi T,416,57.13,6.6,6.25,3.58,7.84,72.09,10.16,8.9,54.7,67.33,93.34,96.62,100,36.18,Sedang,Sumatera
0157,Kabupaten/Kota 157,Provinsi U,669,38.78,9.82,7.22,2.13,3.38,74.17,11.88,12.39,50.88,77.48,100,80.09,99.18,34.63,Sedang,Sumatera
0158,Kabupaten/Kota 158,Provinsi V,388,41.47,11.51,7.03,5.69,4.29,76.72,9.93,4.39,90,90.25,100,63.73,68.2,21.63,Rendah,Jawa
0159,Kabupaten/Kota 159,Provinsi W,793,49.77,5.53,6.52,4,2.96,87.15,10.96,3.24,69.38,59.1,94.02,92.06,96.3,25.2,Rendah,Jawa
0160,Kabupaten/Kota 160,Provinsi X,388,38.4,7.08,5.83,2.44,2.44,68.88,1,12.26,67.44,56.58,100,47.67,56.15,39.04,Sedang,Jawa
0161,Kabupaten/Kota 161,Provinsi Y,816,46.1,12.32,3,4.05,10.11,45.5,20.75,4.17,52.94,68.7,98.67,75.3,82.88,47.96,Sedang,Sulawesi
0162,Kabupaten/Kota 162,Provinsi Z,185,21.46,2,11.67,1.18,7.98,95,1,1.87,71.18,69.31,97.47,83.71,44.23,21,Rendah,Jawa
0163,Kabupaten/Kota 163,Provinsi NA,122,31.56,7.04,11.48,2.79,7.03,92.57,1,11.11,71.03,79.1,100,88.76,87.28,22.3,Rendah,Jawa
0164,Kabupaten/Kota 164,Provinsi NA,1472,29.07,14.19,4.25,5.11,5.22,81.35,17.73,7.74,74.1,68.63,80.15,88.86,60.68,35.41,Sedang,Sulawesi
0165,Kabupaten/Kota 165,Provinsi NA,375,34.76,14.58,6.58,2.72,7.21,40,12.93,17.11,49.53,63.11,79.5,86.72,78.67,57.33,Sedang,Maluku
0166,Kabupaten/Kota 166,Provinsi NA,589,36.68,8.47,10.44,4.37,6.99,91.77,5.66,9.37,87.12,92.68,98.33,100,84.93,14.86,Rendah,Jawa
0167,Kabupaten/Kota 167,Provinsi NA,691,49.59,5.41,9.5,2.67,9.81,80.2,3.92,6.59,55.55,66.05,93.95,100,53,31.48,Rendah,Sumatera
0168,Kabupaten/Kota 168,Provinsi NA,355,56.79,8.5,10.19,0.5,7.55,74.22,1.23,5.49,75.87,80.57,95.97,100,96.16,21.18,Rendah,Nusa Tenggara
0169,Kabupaten/Kota 169,Provinsi NA,655,36.27,6.04,4.32,1.68,4.38,83.25,9.35,14.74,30,78.93,100,65.33,99.74,40.97,Sedang,Sumatera
0170,Kabupaten/Kota 170,Provinsi NA,611,33.04,12.36,13.44,3.33,4.36,86.21,15.88,3.14,81.92,64.72,78.4,72.9,84.99,33.29,Sedang,Sulawesi
0171,Kabupaten/Kota 171,Provinsi A,435,32.5,5.58,4.17,5.17,3.6,83.78,8.9,10.47,83,89.95,100,66.12,57.77,23.76,Rendah,Jawa
0172,Kabupaten/Kota 172,Provinsi B,520,40.02,9.12,8.88,2.11,3.91,94.45,8.15,10.25,58.92,56.13,88.92,78.72,53.28,34.73,Sedang,Sumatera
0173,Kabupaten/Kota 173,Provinsi C,490,42.13,9.86,7.35,3.41,4.29,94.88,6.91,5.71,87.13,58.75,100,89.58,52.94,19.55,Rendah,Jawa
0174,Kabupaten/Kota 174,Provinsi D,1139,50.8,5.73,5.99,1.55,8.67,87.24,11.41,14.14,46.65,84.01,91.42,87.81,71.97,37.35,Sedang,Sumatera
0175,Kabupaten/Kota 175,Provinsi E,278,41.14,10.55,6.05,1.48,0,71.85,11.86,5.01,55.51,51.31,100,81.53,78.08,32.63,Rendah,Kalimantan
0176,Kabupaten/Kota 176,Provinsi F,171,20.06,5.76,4.52,1.83,2.89,73.69,9.32,7.92,66.64,77.65,93.22,82.67,86.36,28.97,Rendah,Sumatera
0177,Kabupaten/Kota 177,Provinsi G,511,43.9,9.89,11.06,5.05,4.6,65.77,14.17,9.55,41.56,72.37,90.12,78.73,94.32,43.15,Sedang,Kalimantan
0178,Kabupaten/Kota 178,Provinsi H,593,59.25,11.29,7.22,4.41,1.15,89.07,1,17.29,79.4,78.87,90.17,72.09,70.67,26.85,Rendah,Jawa
0179,Kabupaten/Kota 179,Provinsi I,631,59.3,5.03,7.65,3.89,9.86,62.64,24.27,10.46,44.459999999999994,79.38,72.02,74,99.82,56.87,Sedang,Papua
0180,Kabupaten/Kota 180,Provinsi J,362,35.53,11.32,7.52,4.67,4.3,60.91,19.96,14.93,40.82,62.01,77.1,72.56,73.34,57.24,Sedang,Maluku
0181,Kabupaten/Kota 181,Provinsi K,181,26.43,6.53,6.06,2.36,1.65,78.19,4.99,5.09,60.6,61.79,99.68,77.39,52.99,27.58,Rendah,Jawa
0182,Kabupaten/Kota 182,Provinsi L,879,74.5,8.88,4.16,4.14,2.33,72.68,16.23,1.02,82.5,79.77,99.11,64.08,92.84,25.38,Rendah,Kalimantan
0183,Kabupaten/Kota 183,Provinsi M,395,43.05,8.61,7.63,3.31,7.62,94.85,9.43,11.56,42.72,80.66,94.39,100,90.03,30.59,Rendah,Sumatera
0184,Kabupaten/Kota 184,Provinsi N,240,43.83,6.72,3,1.43,10.61,65.71,6.09,1.49,42.84,56.64,100,100,82.12,36.06,Sedang,Sulawesi
0185,Kabupaten/Kota 185,Provinsi O,429,50.05,8.8,3.45,1.75,4.63,55.94,14.780000000000001,2.63,36.26,55.22,70.08,65.37,88.84,55.52,Sedang,Maluku
0186,Kabupaten/Kota 186,Provinsi P,441,25.63,4.31,4.31,3.08,5.32,60.97,16.01,10.44,88.24,57.1,99.44,100,100,32.44,Rendah,Nusa Tenggara
0187,Kabupaten/Kota 187,Provinsi Q,833,36.26,7.59,4.3,3.31,2.15,62.59,1,7.78,66.6,69.82,100,86.7,74.06,26.57,Rendah,Kalimantan
0188,Kabupaten/Kota 188,Provinsi R,525,26.51,10.48,7.27,2.52,8.95,72.13,9.5,11.39,68.89,69.75,99.08,85.4,98.18,35.37,Sedang,Sumatera
0189,Kabupaten/Kota 189,Provinsi S,726,36.68,2,11,1.51,7.17,71.09,13.09,13.73,61.76,95,93.97,85.88,70.08,34.12,Sedang,Sulawesi
0190,Kabupaten/Kota 190,Provinsi T,350,46.43,3.54,3.21,0.5,0,68.83,3.75,11.65,69.06,76.45,90.96,91.86,100,26.46,Rendah,Kalimantan
0191,Kabupaten/Kota 191,Provinsi U,564,28.62,4.51,8.08,3.64,3.06,67.26,12.04,9.53,74.5,68.19,83.72,86.54,77.02,35.22,Sedang,Sumatera
0192,Kabupaten/Kota 192,Provinsi V,403,52.08,3.23,9.25,2.56,4.3,83.03,11.02,10.21,90,63.66,87.65,72.09,75.81,32.26,Rendah,Jawa
0193,Kabupaten/Kota 193,Provinsi W,528,48.47,9.26,4.53,3.82,1.68,86.34,1.05,8.58,85.56,63.58,100,87.07,91.16,18.68,Rendah,Sumatera
0194,Kabupaten/Kota 194,Provinsi X,231,34.15,5.02,6.87,0.68,4.18,56.42,16.68,14.83,33.33,62.56,77.45,98.12,90.93,52.89,Sedang,Papua
0195,Kabupaten/Kota 195,Provinsi Y,107,47.72,2,9.06,1.12,1.6,72.17,17.57,8.21,77.63,56.87,87.89,81.46,100,35.82,Sedang,Jawa
0196,Kabupaten/Kota 196,Provinsi Z,1099,53.98,6.09,6.36,2.83,6.08,64.31,8.07,11.23,71.2,72.1,99.12,66.63,88.46,37.06,Sedang,Nusa Tenggara
0197,Kabupaten/Kota 197,Provinsi NA,680,57.73,6.83,6.45,0.88,6.01,54.96,6.2,4.24,77.38,40,100,60.23,98.14,41.3,Sedang,Nusa Tenggara
0198,Kabupaten/Kota 198,Provinsi NA,125,42.45,10.57,7.77,0.5,7.43,67.89,1.8499999999999996,8.16,75,55.97,82.79,94.34,92.31,35.42,Sedang,Jawa
0199,Kabupaten/Kota 199,Provinsi NA,317,43.88,4.69,6.85,4.18,6.25,67.53,9.39,1,74.76,81.9,100,84.04,71.36,23.92,Rendah,Sumatera
0200,Kabupaten/Kota 200,Provinsi NA,144,43.96,11.48,5.61,4.35,9.78,65.24,13.12,8.55,56.77,71.79,100,76.1,100,40.95,Sedang,Nusa Tenggara
0201,Kabupaten/Kota 201,Provinsi NA,1160,62.3,9.2,6.65,1.46,3.84,63.51,7.78,2.05,59.88,76.66,84.87,88.38,62.57,31.02,Rendah,Sumatera
0202,Kabupaten/Kota 202,Provinsi NA,894,58.5,9.09,11.71,2.59,0,94.89,13.21,7.47,80.18,62.92,88.57,74.56,98.38,26.61,Rendah,Nusa Tenggara
0203,Kabupaten/Kota 203,Provinsi NA,420,55.01,5.44,9.18,1.3,5.08,95,11.21,7.04,51.76,86.91,100,83.76,63.89,24.74,Rendah,Jawa
0204,Kabupaten/Kota 204,Provinsi NA,663,41.55,13.86,4.71,3.47,6.95,95,14.02,11.89,68.32,66.43,97.92,89.29,97.62,30.92,Rendah,Nusa Tenggara
0205,Kabupaten/Kota 205,Provinsi A,376,49.48,7.51,3.89,2.96,3.8,67.76,26.5,5.43,58.89,77.05,70.48,54.42,77.98,50.63,Sedang,Maluku
0206,Kabupaten/Kota 206,Provinsi B,357,49.84,2.53,6.1,1.7,9.2,73.39,7.19,5.34,59.83,70.16,89.9,70.24,80.63,38.62,Sedang,Nusa Tenggara
0207,Kabupaten/Kota 207,Provinsi C,263,32.5,7.39,10.32,1.84,8.28,64.57,11.26,1,74.37,75.75,100,65.18,100,32.36,Rendah,Kalimantan
0208,Kabupaten/Kota 208,Provinsi D,322,24.26,2.2,7.73,1.41,6.61,63.99,15.99,10.48,54.4,64.7,100,66.44,66.32,44.97,Sedang,Sumatera
0209,Kabupaten/Kota 209,Provinsi E,995,52.7,7.07,5.25,3.65,5.21,80.03,7.33,12.35,82.57,84.93,100,100,98.85,20.66,Rendah,Jawa
0210,Kabupaten/Kota 210,Provinsi F,484,26.65,6.73,9.21,3.86,3.35,87.81,13.28,7.1,65.15,63.79,88.65,100,67.78,28.38,Rendah,Kalimantan
0211,Kabupaten/Kota 211,Provinsi G,536,45.02,10.05,6.67,3.56,4.47,81.66,12.31,13.92,64.57,95,92.54,96.47,80.45,26.99,Rendah,Sumatera
0212,Kabupaten/Kota 212,Provinsi H,573,48,11.03,4.2,1.74,6.41,68.9,23.1,6.36,30,68.06,69.19,79.44,77.78,55.07,Sedang,Maluku
0213,Kabupaten/Kota 213,Provinsi I,870,51.77,5.82,8.15,0.5,7.9,83.13,6.85,3.99,77.56,71.51,100,100,100,21.05,Rendah,Jawa
0214,Kabupaten/Kota 214,Provinsi J,345,47.27,10.42,10.81,3.8,4.11,44.46,15.4,8.92,32.79,62.56,79.6,66.68,100,57.52,Sedang,Papua
0215,Kabupaten/Kota 215,Provinsi K,202,36.21,12.27,8.09,2.73,2.82,78.26,13.04,10.75,59.61,78.8,100,55.06,81.36,35.78,Sedang,Sumatera
0216,Kabupaten/Kota 216,Provinsi L,1003,56.84,5.65,7.48,2.94,12.43,72.85,9.27,2.03,80.36,72.27,92.45,40,82.42,40.91,Sedang,Sumatera
0217,Kabupaten/Kota 217,Provinsi M,368,65.86,6.04,5.36,4.55,6.56,81.96,15.61,1.46,71.5,77.62,100,88.41,81.47,24.2,Rendah,Jawa
0218,Kabupaten/Kota 218,Provinsi N,283,55.57,9.95,8.42,1.66,2.29,95,3.8200000000000003,8.19,79.51,78.56,92.47,85.55,55.19,18.52,Rendah,Jawa
0219,Kabupaten/Kota 219,Provinsi O,129,21.68,8.55,4.32,4.72,7.79,83.7,12.91,9.92,66.55,60.77,96.84,73.15,49.69,37.94,Sedang,Nusa Tenggara
0220,Kabupaten/Kota 220,Provinsi P,115,61.79,9.65,3,2.38,5.19,82.72,1,1,77.16,79.91,93.73,92.34,76.63,16.7,Rendah,Jawa
0221,Kabupaten/Kota 221,Provinsi Q,328,44.33,12.21,6.89,1.93,7.48,55.97,8.05,1.18,77.09,55.72,86.69,85.64,76.3,36.47,Sedang,Kalimantan
0222,Kabupaten/Kota 222,Provinsi R,685,51.3,9.16,6.91,2.69,5.16,57.129999999999995,17.03,9.23,44.36,71.84,79.17,80.46,66.92,49.03,Sedang,Papua
0223,Kabupaten/Kota 223,Provinsi S,833,52.46,11.16,12.91,3.59,4.82,84.9,19.39,11.55,67.32,80.95,87.77,100,63.94,31.09,Rendah,Nusa Tenggara
0224,Kabupaten/Kota 224,Provinsi T,712,43.84,9.87,3.96,2.69,5.27,63.730000000000004,21.09,6.48,31.65,50.9,73.1,100,79.05,52.69,Sedang,Maluku
0225,Kabupaten/Kota 225,Provinsi U,391,44.1,9.3,7.43,1.65,6.24,77.72,12.87,12.8,59.27,64.7,99.08,100,100,34.08,Sedang,Sumatera
0226,Kabupaten/Kota 226,Provinsi V,518,57.23,9.16,9.01,2.58,3.17,85.45,13.8,5.54,55.29,65.16,100,93.95,73.68,27.48,Rendah,Kalimantan
0227,Kabupaten/Kota 227,Provinsi W,289,53.54,11.87,9.63,0.5,3.03,83.31,3.8100000000000005,7.33,87.11,45.25,100,69.98,100,28.14,Rendah,Jawa
0228,Kabupaten/Kota 228,Provinsi X,285,56.88,4.99,6.97,2.24,4.45,71.54,13.8,13.4,82.27,67.57,94.96,81.28,75.56,34.46,Sedang,Kalimantan
0229,Kabupaten/Kota 229,Provinsi Y,765,73.6,4.68,5.14,3.68,5.51,82.46,16.04,7.67,73.09,86.89,100,84.33,85.57,25.54,Rendah,Jawa
0230,Kabupaten/Kota 230,Provinsi Z,195,52.97,9.78,6.84,2.75,4.05,67.35,25.7,8.1,30,53.11,73.94,87.24,100,55.78,Sedang,Papua
0231,Kabupaten/Kota 231,Provinsi NA,1087,47.49,7.64,11.85,4.03,5.95,72.31,16.29,4.4,52.32,56.81,97.36,100,85.31,35.05,Sedang,Kalimantan
0232,Kabupaten/Kota 232,Provinsi NA,473,20,8.22,8.21,3.73,1.69,82.6,6.99,8.27,50.99,65.28,100,63.71,68.33,33.22,Sedang,Sumatera
0233,Kabupaten/Kota 233,Provinsi NA,564,77.3,10.22,3,3.97,0.71,72.72,8.07,5.42,90,69.29,92.22,64.67,49.28,26.54,Rendah,Jawa
0234,Kabupaten/Kota 234,Provinsi NA,278,39.21,10.26,10.56,3.98,10.68,62.29,13.76,1,67.14,71.26,100,84.1,70.76,34.34,Sedang,Kalimantan
0235,Kabupaten/Kota 235,Provinsi NA,328,73.5,7.21,8.35,0.5,6.19,61.269999999999996,18.07,4.12,68.47,72.27,74.8,62.94,97.96,46.14,Sedang,Papua
0236,Kabupaten/Kota 236,Provinsi NA,105,49.5,7.06,6.92,3.01,3.81,82.6,12.7,7.05,71.01,66.66,98.44,100,71.62,24.76,Rendah,Nusa Tenggara
0237,Kabupaten/Kota 237,Provinsi NA,445,63.46,8.22,6.96,5.45,4.16,70.92,23.84,8.65,41.79,95,83.89,82.48,94.68,40.61,Sedang,Sumatera
0238,Kabupaten/Kota 238,Provinsi NA,626,43.68,11.19,6.63,2.28,7.36,69.23,6.15,12.27,72.42,64.63,96.37,44.61,75.67,43.8,Sedang,Kalimantan
0239,Kabupaten/Kota 239,Provinsi A,597,51.14,9.28,7.64,3.68,4.37,46.61,15.32,8.15,53.78,53.98,100,81.42,54.76,44.88,Sedang,Sulawesi
0240,Kabupaten/Kota 240,Provinsi B,266,47.57,12.3,5.74,3.22,5.58,88.74,1,7.49,80.01,51.22,99.37,88.17,45.87,24.59,Rendah,Jawa
0241,Kabupaten/Kota 241,Provinsi C,263,42.77,7.98,7.69,3.84,4.21,65.97,14.11,12.42,63.48,67.61,82.34,73.43,61.82,44.54,Sedang,Nusa Tenggara
0242,Kabupaten/Kota 242,Provinsi D,349,43.56,11.38,4.67,2.59,3.5,89.03,1,17.66,77.84,63.52,100,66.01,80.13,31.01,Rendah,Jawa
0243,Kabupaten/Kota 243,Provinsi E,949,57.15,10.65,7.5,2.03,6.81,95,10.54,7.66,75.03,82.59,93.42,85.2,71.06,24.17,Rendah,Jawa
0244,Kabupaten/Kota 244,Provinsi F,159,42.58,9.84,9.77,3.11,5.42,70.04,4.39,12.71,90,67.75,87.16,100,65.83,28.61,Rendah,Kalimantan
0245,Kabupaten/Kota 245,Provinsi G,446,20.55,9.24,8.27,3.31,8.91,81.97,12.12,9.94,87.65,70.95,90.08,77.81,81.61,33.4,Sedang,Kalimantan
0246,Kabupaten/Kota 246,Provinsi H,1071,42.65,7.16,9.58,2.72,1.62,83.47,15.05,7.7,66.66,50.59,92.04,100,60.33,30.59,Rendah,Jawa
0247,Kabupaten/Kota 247,Provinsi I,470,51.48,7.67,4.27,3.05,4.59,63.69,20.67,1,47.980000000000004,67.12,81.58,100,97.43,38.95,Sedang,Papua
0248,Kabupaten/Kota 248,Provinsi J,92,52.4,8.69,7.14,3.62,4.37,63.44,11.36,4.13,82.27,66.74,97.67,66.04,69.24,32.28,Rendah,Sumatera
0249,Kabupaten/Kota 249,Provinsi K,301,52.4,8.15,8.54,1.84,1.78,79.18,20.43,5.77,81.54,53.16,92.11,97.98,76.87,29.22,Rendah,Sulawesi
0250,Kabupaten/Kota 250,Provinsi L,646,24.69,10.83,4.33,4.71,7.99,73.05,34.22,3.56,31.57,59.04,85,83.38,63.73,53.78,Sedang,Papua
0251,Kabupaten/Kota 251,Provinsi M,387,49.42,7.67,10.91,6.3,4.68,77.97,35,3.36,66.15,59.52,83.57,88.69,89.86,42.15,Sedang,Maluku
0252,Kabupaten/Kota 252,Provinsi N,331,56.61,7.79,4.41,5.22,0.84,48.13,19.64,6.35,34.43,79.93,69.77,100,86.75,45.86,Sedang,Maluku
0253,Kabupaten/Kota 253,Provinsi O,397,60.32,6.55,7.41,2.32,3.22,80.34,5.67,11.81,66.9,76.7,100,99.71,71.99,23.22,Rendah,Sumatera
0254,Kabupaten/Kota 254,Provinsi P,527,42.3,7.58,7.38,0.5,1.68,69.92,15.91,4.32,67.53,78.33,84.61,77.76,44.55,32.47,Rendah,Sumatera
0255,Kabupaten/Kota 255,Provinsi Q,980,41.14,7.79,7.3,3.08,8.12,80.23,14.61,8.47,36.2,86.87,94.33,62.49,82.88,42.15,Sedang,Nusa Tenggara
0256,Kabupaten/Kota 256,Provinsi R,473,62.85,2,6.47,4.32,12.63,83.22,14.71,7.19,78,66.14,97.81,90.45,87.66,33.52,Sedang,Jawa
0257,Kabupaten/Kota 257,Provinsi S,824,24.98,3.91,8.12,4.17,2.98,72.52,12.9,11.17,33.49,84.2,88.61,92.91,88.84,37.31,Sedang,Kalimantan
0258,Kabupaten/Kota 258,Provinsi T,689,39.76,7.78,4.42,1.16,4.72,81.82,12.96,8.15,35.5,66.81,100,100,98.89,33.32,Sedang,Kalimantan
0259,Kabupaten/Kota 259,Provinsi U,466,50.49,7.2,3.78,1.33,5.84,82.46,21.08,7.33,69.81,83.87,95.21,100,65.24,27.06,Rendah,Sulawesi
0260,Kabupaten/Kota 260,Provinsi V,50,25.59,4.4,5.36,3.2,13.13,87.79,7.970000000000001,5.66,85.12,54.96,100,88.23,66.71,30.33,Rendah,Jawa
0261,Kabupaten/Kota 261,Provinsi W,344,48.36,2.03,6.86,3.94,0,64.64,26.09,11.57,59.620000000000005,62.75,79.64,87.51,56.98,45.11,Sedang,Papua
0262,Kabupaten/Kota 262,Provinsi X,353,67.53,6.94,10.14,4.31,3.46,78.78,14.91,12.56,70.69,80.96,87.93,91.61,95.44,31.32,Rendah,Kalimantan
0263,Kabupaten/Kota 263,Provinsi Y,514,44.95,9.96,10.97,4.22,1.39,77.78,11.73,8.08,54.89,89.89,99.65,100,71.73,21.84,Rendah,Sumatera
0264,Kabupaten/Kota 264,Provinsi Z,890,41.66,13.32,7.8,1.55,4.32,85.91,3.789999999999999,21.09,67.99000000000001,69.53,93.63,87.51,65.64,33.68,Sedang,Jawa
0265,Kabupaten/Kota 265,Provinsi NA,1188,50.7,7.88,7.95,1.03,4.17,84.16,9.97,7.99,77.07,66.02,100,79.16,79.17,27,Rendah,Sumatera
0266,Kabupaten/Kota 266,Provinsi NA,964,41.65,12.48,6.39,0.5,2.81,82.1,1,19.7,86.77,77.51,100,69.19,76.56,27.55,Rendah,Sumatera
0267,Kabupaten/Kota 267,Provinsi NA,460,54.76,8.25,7.12,3.76,10.5,82.94,19.67,7.46,76.98,68.55,97.75,85.2,68.56,34.6,Sedang,Sulawesi
0268,Kabupaten/Kota 268,Provinsi NA,50,55.85,8.35,3.49,4.24,5.77,86.07,2.43,1.72,68.25,70.16,100,84.77,100,21.06,Rendah,Sumatera
0269,Kabupaten/Kota 269,Provinsi NA,383,45.03,8.97,7.72,3.5,12.18,80.49,8.46,2.3,63.97,73.03,98.5,85.01,66.67,30.81,Rendah,Kalimantan
0270,Kabupaten/Kota 270,Provinsi NA,527,30.88,5.39,5.66,1.41,7.47,73.47,9.78,4.51,89.43,83.07,100,79.09,100,23.54,Rendah,Nusa Tenggara
0271,Kabupaten/Kota 271,Provinsi NA,754,29.18,7.84,7.84,5.35,1.2,74.11,14.23,13.91,45,57.21,90.01,76.13,90.8,44.42,Sedang,Jawa
0272,Kabupaten/Kota 272,Provinsi NA,789,37.88,10.73,6.14,2.44,2.74,70.12,12.35,14.81,79.89,64.7,87.35,98.89,100,33.56,Sedang,Sumatera
0273,Kabupaten/Kota 273,Provinsi A,705,54.57,5.75,5.35,5.67,5.82,76.3,12.670000000000002,9.59,77.47999999999999,77.2,100,82.85,81.98,28.7,Rendah,Jawa
0274,Kabupaten/Kota 274,Provinsi B,81,21.5,7.04,6.45,3.83,3.27,72.01,10.23,9.23,48.09,44.27,94.52,100,80.16,38.22,Sedang,Sumatera
0275,Kabupaten/Kota 275,Provinsi C,755,22.36,4.56,6.08,4.79,6.06,79.75,17.03,5.85,90,85.55,90.79,73.26,68.91,27.84,Rendah,Jawa
0276,Kabupaten/Kota 276,Provinsi D,366,37.15,9.06,9.74,3.5,7.2,73.03,14.92,5.29,50.3,62.22,80.97,57.34,58.37,49.14,Sedang,Sulawesi
0277,Kabupaten/Kota 277,Provinsi E,552,49.73,9.27,7.52,2.9,6.26,64.76,15.28,5.13,70.16,57.47,91.23,82.6,74.57,38.76,Sedang,Sumatera
0278,Kabupaten/Kota 278,Provinsi F,522,34.04,9.95,8.08,1.48,4.6,68.78,17.27,4.52,67.78,72.01,100,98.68,69.32,27.96,Rendah,Nusa Tenggara
0279,Kabupaten/Kota 279,Provinsi G,628,55.64,4.34,3.9,2.16,3.07,78.56,3.11,5.84,67.12,95,100,82.7,70.71,18.31,Rendah,Nusa Tenggara
0280,Kabupaten/Kota 280,Provinsi H,507,49,8.32,10.74,2.93,1.13,77.14,11.94,5.51,37.22,61.93,100,61.32,86.71,38.29,Sedang,Sumatera
0281,Kabupaten/Kota 281,Provinsi I,50,42.95,5.17,7.4,3.42,6.02,70.96,13.29,10.11,67.44,52.06,82.04,76.26,71.95,45.41,Sedang,Kalimantan
0282,Kabupaten/Kota 282,Provinsi J,721,54.83,8,4.86,2.95,7.77,70.13,17.4,11.08,37.6,68.4,85,84.41,20,49.01,Sedang,Papua
0283,Kabupaten/Kota 283,Provinsi K,616,49.66,12.03,7.77,2.73,4.76,58.59,12.07,14.41,54.44,84.04,90.68,100,76.24,37.12,Sedang,Sulawesi
0284,Kabupaten/Kota 284,Provinsi L,420,39.65,6.49,9.18,3.28,7.26,79.83,7.67,1,47.25,66.67,96.02,100,83.39,28.44,Rendah,Nusa Tenggara
0285,Kabupaten/Kota 285,Provinsi M,535,47.77,10.15,3.54,2.21,11.68,90.7,13.32,9.98,47.92,77.2,100,97.17,78.73,33.88,Sedang,Kalimantan
0286,Kabupaten/Kota 286,Provinsi N,540,52.77,5.75,11.23,2.2,10.8,70.92,1.29,6.73,52.32,83.88,100,92.07,83.62,29.9,Rendah,Kalimantan
0287,Kabupaten/Kota 287,Provinsi O,566,49.28,6.56,6.6,0.82,3.52,78.88,13.71,6.93,83.7,49.43,96.08,72.8,71.89,33.35,Sedang,Nusa Tenggara
0288,Kabupaten/Kota 288,Provinsi P,992,37.1,9.32,9.8,4.27,6.64,69.42,8.18,1.43,75.43,77.2,89.37,97.17,97.14,25.14,Rendah,Sumatera
0289,Kabupaten/Kota 289,Provinsi Q,434,55.26,5.96,7.18,3.07,2.89,84.78,12.64,7.87,84.12,63.8,100,100,73.9,21.42,Rendah,Jawa
0290,Kabupaten/Kota 290,Provinsi R,550,58.84,2.89,6.17,2.87,7.07,83.16,1,4.9,90,69.28,100,96.13,71.74,17.48,Rendah,Nusa Tenggara
0291,Kabupaten/Kota 291,Provinsi S,851,48.32,11.8,3,1.89,4.82,65.86,12.26,9.42,89.18,95,100,100,96.65,19.95,Rendah,Sumatera
0292,Kabupaten/Kota 292,Provinsi T,816,46.73,9.08,4.25,2.63,5.83,69.45,10.67,3.55,78.54,73.03,100,89.56,100,25.23,Rendah,Sumatera
0293,Kabupaten/Kota 293,Provinsi U,844,44.09,6.25,6.9,1.37,2.42,80.32,17.64,21.78,47.25,79.73,97.31,100,72.46,37.15,Sedang,Sumatera
0294,Kabupaten/Kota 294,Provinsi V,327,70.94,2.02,9.07,1.43,8.62,79.16,2.52,4.87,86.5,58.12,87.45,100,77.72,26.58,Rendah,Sumatera
0295,Kabupaten/Kota 295,Provinsi W,1101,48.32,13.71,3,0.5,4.75,68.07,18.71,6.87,41.97,75.16,81.07,70.48,67.22,46.63,Sedang,Papua
0296,Kabupaten/Kota 296,Provinsi X,520,43.1,18.17,10.44,4.47,3.66,95,11.27,3.08,76.36,68.52,85.9,100,82.34,21.29,Rendah,Jawa
0297,Kabupaten/Kota 297,Provinsi Y,1060,20,8.62,10.5,3.19,4.77,82.7,15.68,6.7,68.56,67.22,100,96.47,100,27.04,Rendah,Sumatera
0298,Kabupaten/Kota 298,Provinsi Z,95,26.22,10.55,4.14,1.32,5.23,74.22,9.14,16.54,80.94,76.7,100,95.58,95.77,28.31,Rendah,Jawa
0299,Kabupaten/Kota 299,Provinsi NA,506,44.07,11.67,8.18,4.75,9.91,76.54,13.73,6.45,57.59,51.95,100,86.1,91.62,39.7,Sedang,Sulawesi
0300,Kabupaten/Kota 300,Provinsi NA,875,47.48,5.89,4.42,3.94,1.67,56.010000000000005,11.99,10.44,55.269999999999996,86.69,81.29,70.67,88.4,41.03,Sedang,Papua
0301,Kabupaten/Kota 301,Provinsi NA,285,48.32,6.95,6.69,4.11,12.38,74.94,17.11,4.24,57.77,95,75.87,66.25,76.19,43.86,Sedang,Nusa Tenggara
